Date,Sales,Customers,Open,Promo,StateHoliday,SchoolHoliday
2015-07-31,5263,555,1,1,0,1
2015-08-01,6064,625,1,1,0,1
2015-08-02,8314,821,1,1,0,1
2015-08-03,13995,1498,1,1,0,1
2015-08-04,4822,559,1,1,0,1
2015-08-05,5651,589,1,1,0,1
2015-08-06,15344,1414,1,1,0,1
2015-08-07,8492,833,1,1,0,1
2015-08-08,8565,687,1,1,0,1
2015-08-09,7185,681,1,1,0,1
2015-08-10,10457,1236,1,1,0,1
2015-08-11,8959,962,1,1,0,1
2015-08-12,8821,568,1,1,0,0
2015-08-13,6544,710,1,1,0,1
2015-08-14,9191,766,1,1,0,1
2015-08-15,10231,979,1,1,0,1
2015-08-16,8430,946,1,1,0,1
2015-08-17,10071,936,1,1,0,1
2015-08-18,8234,718,1,1,0,1
2015-08-19,9593,974,1,1,0,0
2015-08-20,9515,682,1,1,0,1
2015-08-21,6566,633,1,1,0,0
2015-08-22,7273,560,1,1,0,1
2015-08-23,14190,1082,1,1,0,1
2015-08-24,14180,1586,1,1,0,1
2015-08-25,7818,611,1,1,0,1
2015-08-26,13213,1263,1,1,0,1
2015-08-27,7301,663,1,1,0,1
2015-08-28,9411,737,1,1,0,1
2015-08-29,4776,625,1,1,0,1
2015-08-30,7248,645,1,1,0,1
2015-08-31,6395,635,1,1,0,0
2015-09-01,10789,915,1,1,0,1
2015-09-02,11144,1162,1,1,0,1
2015-09-03,12412,777,1,1,0,1
2015-09-04,12422,1251,1,1,0,0
2015-09-05,9091,888,1,1,0,1
2015-09-06,7434,608,1,1,0,1
2015-09-07,8336,929,1,1,0,1
2015-09-08,5464,678,1,1,0,1
2015-09-09,6938,494,1,1,0,0
2015-09-10,11946,1235,1,1,0,1
2015-09-11,8096,683,1,1,0,1
2015-09-12,6670,665,1,1,0,1
2015-09-13,6301,442,1,1,0,1
2015-09-14,7628,775,1,1,0,0
2015-09-15,9379,1021,1,1,0,1
2015-09-16,3874,390,1,1,0,1
2015-09-17,10310,666,1,1,0,1
2015-09-18,5729,441,1,1,0,1
2015-09-19,9198,610,1,1,0,0
2015-09-20,8031,527,1,1,0,0
2015-09-21,7540,690,1,1,0,1
2015-09-22,10732,889,1,1,0,1
2015-09-23,6096,673,1,1,0,1
2015-09-24,10022,619,1,1,0,1
2015-09-25,11594,1025,1,1,0,1
2015-09-26,8581,603,1,1,0,0
2015-09-27,7148,628,1,1,0,1
2015-09-28,9762,776,1,1,0,1
2015-09-29,5572,665,1,1,0,1
2015-09-30,7495,772,1,1,0,1
2015-10-01,11525,846,1,1,0,1
2015-10-02,13251,935,1,1,0,1
2015-10-03,7156,561,1,1,0,1
2015-10-04,8306,636,1,1,0,1
2015-10-05,11035,912,1,1,0,1
2015-10-06,11187,1341,1,1,0,1
2015-10-07,11204,1371,1,1,0,1
2015-10-08,8613,741,1,1,0,1
2015-10-09,11545,869,1,1,0,1
2015-10-10,5251,520,1,1,0,0
2015-10-11,6026,537,1,1,0,1
2015-10-12,7518,929,1,1,0,1
2015-10-13,7444,807,1,1,0,1
2015-10-14,12887,1228,1,1,0,0
2015-10-15,10335,780,1,1,0,1
2015-10-16,5712,610,1,1,0,1
2015-10-17,7150,643,1,1,0,1
2015-10-18,9810,675,1,1,0,1
2015-10-19,9279,640,1,1,0,0
2015-10-20,11492,1035,1,1,0,1
2015-10-21,3866,327,1,1,0,1
2015-10-22,14949,1439,1,1,0,1
2015-10-23,7791,971,1,1,0,1
2015-10-24,5572,678,1,1,0,1
2015-10-25,6379,715,1,1,0,1
2015-10-26,7863,776,1,1,0,1
2015-10-27,7295,716,1,1,0,0
2015-10-28,11495,1295,1,1,0,1
2015-10-29,6164,554,1,1,0,1
2015-10-30,8227,701,1,1,0,1
2015-10-31,6548,715,1,1,0,1
2015-11-01,8372,694,1,1,0,1
2015-11-02,8445,920,1,1,0,1
2015-11-03,6370,612,1,1,0,1
2015-11-04,8380,802,1,1,0,1
2015-11-05,7012,512,1,1,0,1
2015-11-06,6571,507,1,1,0,0
2015-11-07,10280,764,1,1,0,0
2015-11-08,11075,915,1,1,0,1
2015-11-09,12602,1414,1,1,0,1
2015-11-10,5425,453,1,1,0,1
2015-11-11,10483,1223,1,1,0,1
2015-11-12,6456,595,1,1,0,1
2015-11-13,10845,958,1,1,0,1
2015-11-14,9194,1021,1,1,0,1
2015-11-15,14927,992,1,1,0,0
2015-11-16,9013,864,1,1,0,1
2015-11-17,6058,745,1,1,0,1
2015-11-18,8897,698,1,1,0,1
2015-11-19,7834,817,1,1,0,1
2015-11-20,8453,735,1,1,0,0
2015-11-21,5750,620,1,1,0,1
2015-11-22,9716,674,1,1,0,0
2015-11-23,8083,770,1,1,0,1
2015-11-24,4487,507,1,1,0,1
2015-11-25,10779,797,1,1,0,1
2015-11-26,7038,684,1,1,0,1
2015-11-27,10392,794,1,1,0,1
2015-11-28,4565,549,1,1,0,1
2015-11-29,12336,1327,1,1,0,1
